Name, City, State, Zip, Certified, Beds
Bellin Health Oconto Hospital &amp; Clinic, Oconto, WI, 54153, 11/18/05, 4
Belmond Community Hospital, Belmond, IA, 50421, 1/1/00, 25
Benewah Community Hospital, St. Maries, ID, 83861, 7/1/01, 19
Bennett County Hospital, Martin, SD, 57551, 7/1/00, 20
Benson Hospital, Benson, AZ, 85602, 1/1/02, 22
Bienville Medical Center, Arcadia, LA, 71001, 1/19/05, 21
Big Bend Regional Medical Center, Alpine, TX, 79830, 7/22/08, 25
Big Fork Valley Hospital, Bigfork, MN, 56628-0258, 9/1/01, 20
Big Horn County Memorial Hospital, Hardin, MT, 59034, 6/1/04, 25
Big Sandy Medical Center, Big Sandy, MT, 59520, 10/1/99, 8
Biggs-Gridley Memorial Hospital, Gridley, CA, 95948, 7/5/02, 25
Bingham Memorial Hospital, Blackfoot, ID, 83221-1799, 1/1/04, 25
Black River Memorial Hospital, Black River Falls, WI, 54615, 2/5/04, 25
Bladen County Hospital, Elizabethtown, NC, 28337, 10/1/03, 25
Blanchard Valley Regional Health Center, Bluffton, OH, 45817, 5/1/04, 25
Bleckley Memorial Hospital, Cochran, GA, 31014, 10/14/99, 25
Blue Hill Memorial Hospital, Blue Hill, ME, 04614, 12/23/98, 23
Blue Mountain Hospital, Blanding, UT, 84511, 6/30/10, 11
Blue Mountain Hospital, John Day, OR, 97845, 7/30/01, 16
Blue Ridge Regional Hospital, Inc., Spruce Pine, NC, 28777, 11/21/14, 25
Bluegrass Community Hospital, Versailles, KY, 40383, 1/5/01, 25
Bolivar General Hospital, Bolivar, TN, 38008, 7/1/18, 25
Bon Secours Rappahannock General Hospital, Kilmarnock, VA, 22482, 5/1/16, 25
Bonner General Health, Sandpoint, ID, 83864, 10/1/10, 25
Boone County Health Center, Albion, NE, 68620, 8/1/00, 25
Boone County Hospital, Boone, IA, 50036, 9/1/05, 25
Boone Memorial Hospital, Madison, WV, 25130, 2/1/04, 25
Borgess-Lee Memorial Hospital, Dowagiac, MI, 49047, 9/1/02, 25
Boulder City Hospital Inc, Boulder City, NV, 89005, 9/1/05, 20
Boundary Community Hospital, Bonners Ferry, ID, 83805, 4/8/99, 20
Bowdle Hospital, Bowdle, SD, 57428, 1/1/01, 12
Box Butte General Hospital, Alliance, NE, 69301-0810, 1/1/04, 25
Bradley County Medical Center, Warren, AR, 71671, 11/1/05, 25
Braxton County Memorial Hospital, Gassaway, WV, 26624, 7/1/00, 25
Bridgton Hospital, Bridgton, ME, 04009, 1/1/05, 25
Broaddus Hospital, Philippi, WV, 26416, 3/1/99, 25
Broadwater Health Center, Townsend, MT, 59644, 3/1/03, 9
Brodstone Memorial Nuckolls County Hospital, Superior, NE, 68978, 1/1/00, 25
Bronson Lakeview Hospital, Paw Paw, MI, 49079, 12/2/05, 25
Brooks County Hospital, Quitman, GA, 31643, 5/1/03, 25
Brown County Hospital, Ainsworth, NE, 69210, 5/1/00, 25
Buchanan County Health Center, Independence, IA, 50644, 4/1/02, 25
Bucyrus Community Hospital, Bucyrus, OH, 44820, 1/1/03, 25
Buena Vista Regional Memorial Medical Center, Storm Lake, IA, 50588, 11/1/05, 25
Bunkie General Hospital, Bunkie, LA, 71322, 5/1/04, 25
Burgess Health Center, Onawa, IA, 51040, 8/1/04, 25
Burleson St. Joseph Health Center, Caldwell, TX, 77836, 2/29/00, 25
Burnett Medical Center, Grantsburg, WI, 54840, 10/1/03, 17
Butler County Health Care Center, David City, NE, 68632, 7/1/00, 25
Calais Regional Hospital, Calais, ME, 04619, 1/1/01, 25
Caldwell Medical Center, Princeton, KY, 42445, 7/4/04, 25
Calhoun – Liberty Hospital, Blountstown, FL, 32424, 6/5/01, 25
Callaway District Hospital, Callaway, NE, 68825, 8/1/00, 12
Camden General Hospital, Camden, TN, 38320-1617, 12/30/05, 25
Cameron Memorial Community Hospital, Angola, IN, 46703, 2/1/03, 25
Candler County Hospital, Metter, GA, 30439, 10/1/04, 25
Caribou Memorial Hospital, Soda Springs, ID, 83276, 7/1/00, 25
Carilion Giles Community Hospital, Pearisburg, VA, 24134, 10/1/02, 25
Carlinville Area Hospital, Carlinville, IL, 62626, 7/1/05, 25
Carnegie Tri-County Municipal Hospital, Carnegie, OK, 73015, 1/4/06, 22
Caro Community Hospital, Caro, MI, 48723, 11/1/05, 25
Carondelet Holy Cross Hospital, Nogales, AZ, 85621, 8/1/06, 25
Carrington Health Center, Carrington, ND, 58421, 7/1/01, 25
Carroll County Hospital, Carrollton, KY, 41008, 5/1/01, 25
Carroll County Memorial Hospital, Carrollton, MO, 64633, 11/1/05, 25
Carson Valley Medical Center, Gardnerville, NV, 89410, 4/1/04, 23
Carthage Area Hospital, Inc., Carthage, NY, 13619, 7/3/14, 25
Cascade Medical Center, Cascade, ID, 83611, 6/1/00, 10
Cascade Medical Center, Leavenworth, WA, 98826-1316, 1/1/02, 12
Casey County Hospital, Liberty, KY, 42539, 4/15/01, 24
Cass County Memorial Hospital, Atlantic, IA, 50022, 11/1/05, 25
Cass Lake IHS Hospital, Cass Lake, MN, 56633, 9/1/04, 13
Cass Regional Medical Center, Harrisonville, MO, 64701, 4/11/05, 25
Cassia Regional Hospital, Burley, ID, 83318, 10/1/04, 25
Catalina Island Medical Center, Avalon, CA, 90704, 11/30/01, 12
Catskill Regional Medical Center, Callicoon, NY, 12723, 10/1/00, 15
Cavalier County Memorial Hospital, Langdon, ND, 58249, 12/3/01, 25
Cedar County Memorial Hospital, El Dorado Springs, MO, 64744, 5/16/05, 25
CentraCare Health System – Long Prairie, Long Prairie, MN, 56347, 1/1/02, 25
CentraCare Health System – Melrose Hospital, Melrose, MN, 56352, 4/1/02, 25
CentraCare Health System – Sauk Centre, Sauk Centre, MN, 56378, 5/1/05, 25
CentraCare Health – Paynesville, Paynesville, MN, 56362-1496, 12/2/03, 25
Central Community Hospital, Elkader, IA, 52043, 3/1/01, 25
Central Montana Medical Center, Lewistown, MT, 59457, 12/31/07, 25
Central Valley Medical Center, Nephi, UT, 84648, 2/10/04, 19
Centura Health-St. Thomas More Hospital, Canon City, CO, 81212, 11/1/15, 25
Chadron Community Hospital and Health Services, Chadron, NE, 69337, 12/1/00, 25
Charles A. Cannon Jr. Memorial Hospital, Linville, NC, 28604, 12/31/05, 25
Charles A. Dean Memorial Hospital, Greenville, ME, 04441, 4/28/99, 23
Charlesvoix Arear Hospital, Charlevoix, MI, 49720, 1/1/05, 25
Chase County Community Hospital, Imperial, NE, 69033-0819, 7/1/01, 25
Chatham Hospital, Siler City, NC, 27344, 5/1/02, 25
Chatuge Regional Hospital, Hiawassee, GA, 30546, 5/1/02, 25
Cherry County Hospital, Valentine, NE, 69201, 4/1/01, 25
Cheyenne County Hospital, Saint Francis, KS, 67756, 6/26/96, 16
CHI Health-Memorial Hospital, Schuyler, NE, 68661, 4/1/00, 25
CHI Health-Plainview Hospital, Plainview, NE, 68769, 5/1/01, 19
CHI Oakes Hospital, Oakes, ND, 58474-2099, 6/4/01, 20
CHI St Anthony Hospital, Pendleton, OR, 97801, 5/18/04, 25
CHI St. Alexius Health Williston, Williston, ND, 58801, 9/20/08, 25
CHI St. Vincent Morrilton, Morrilton, AR, 72110, 10/1/04, 25
Chicot Memorial Hospital, Lake Village, AR, 71653, 12/1/05, 25
Chillicothe Hospital District, Chillicothe, TX, 79225, 1/24/02, 21
Chippewa County-Montevideo Hospital, Montevideo, MN, 56265, 1/1/02, 25
Chippewa Valley Hospital, Durand, WI, 54736, 8/1/00, 25
Choctaw General Hospital, Butler, AL, 36904, 5/31/12, 25
Choctaw Regional Medical Center, Ackerman, MS, 39735, 4/22/11, 25
Christus Coushatta Health Center, Coushatta, LA, 71019, 7/1/04, 25
Cibola General Hospital, Grants, NM, 87021, 9/1/08, 25
Cimmaron Medical Center, Boise City, OK, 73933, 1/1/00, 20
Citizens Medical Center, Colby, KS, 67701, 9/1/03, 25
Claiborne County Hospital, Port Gibson, MS, 39150, 10/1/04, 25
Clara Barton Hospital, Hoisington, KS, 67544, 3/29/01, 25
Clarinda Regional Health Center, Clarinda, IA, 51632, 9/1/03, 25
Clark Fork Valley Hospital, Plains, MT, 59859-0768, 1/1/02, 16
Clarke County Hospital, Osceola, IA, 50213, 3/1/03, 25
Clay County Hospital, Flora, IL, 62839, 12/21/05, 25
Clay County Medical Center, Clay Center, KS, 67432-0512, 5/1/04, 25
Clay County Memorial Hospital, Henrietta, TX, 76365, 3/1/05, 25
Clearwater Valley Hospital and Clinics, Orofino, ID, 83544, 2/1/03, 23
Cleveland Area Hospital Inc., Cleveland, OK, 74020, 7/1/02, 14
Clifton Fine Hospital, Star Lake, NY, 13690, 9/29/00, 20
Clinch Memorial Hospital, Homerville, GA, 31634, 7/21/00, 25
Clinton Memorial Hospital, St Johns, MI, 48879, 7/1/05, 25
Cloud County Health Center, Concordia, KS, 66901, 10/1/02, 25
Cobre Valley Regional Medical Center, Globe, AZ, 85501, 12/1/06, 25
Cochran Memorial Hospital, Morton, TX, 79346, 12/21/05, 18
Coffey County Hospital, Burlington, KS, 66839, 7/11/17, 25
Cogdell Memorial Hospital, Snyder, TX, 79549, 4/21/15, 25
Coleman County Medical Center, Coleman, TX, 76834, 12/11/03, 25
Collingsworth General Hospital, Wellington, TX, 79095, 4/1/04, 16
Colorado Canyons Hospital and Medical Center, Fruita, CO, 81521, 7/1/99, 10
Colorado River Medical Center, Needles, CA, 92363, 12/1/05, 25
Columbia Basin Hospital, Ephrata, WA, 98823-1973, 4/1/02, 25
Columbia Memorial Hospital, Astoria, OR, 97103, 7/1/04, 25
Columbus Community Hospital, Columbus, WI, 53925, 7/1/04, 25
Comanche County Hospital, Coldwater, KS, 67029, 2/1/97, 14
Comanche County Medical Center, Comanche, TX, 76442, 4/1/12, 25
Community HealthCare System of Southeast Kansas, Onaga, KS, 66521, 4/1/03, 25
Community Hospital, McCook, NE, 69001, 12/1/05, 25
Community Hospital, Torrington, WY, 82240, 12/18/02, 25
Community Hospital and Wellness Centers, Montpelier, OH, 43543, 10/1/04, 25
Community Hospital Association, Fairfax, MO, 64446, 5/1/00, 25
Community Hospital of Anaconda, Anaconda, MT, 59711, 10/1/03, 25
Community Hospital of Bremen, Bremen, IN, 46506, 5/5/99, 24
Community Medical Center, Falls City, NE, 68355, 10/10/01, 25
Community Memorial Healthcare, Marysville, KS, 66508, 10/1/03, 25
Community Memorial Hospital, Burke, SD, 57523, 1/23/97, 16
Community Memorial Hospital, Cloquet, MN, 55720, 1/1/05, 25
Community Memorial Hospital, Hamilton , NY, 13346, 6/10/14, 25
Community Memorial Hospital, Hicksville, OH, 43526, 1/1/01, 25
Community Memorial Hospital, Staunton, IL, 62088, 8/10/00, 25
Community Memorial Hospital, Sumner, IA, 50674-1203, 5/1/01, 25
Community Memorial Hospital, Turtle Lake, ND, 58575, 1/1/00, 25
Concho County Hospital, Eden, TX, 76837, 9/1/01, 16
Conejos County Hospital, La Jara, CO, 81140, 11/14/00, 17
Conemaugh Meyersdale Medical Center, Meyersdale, PA, 15552-1247, 7/1/01, 20
Cook Hospital, Cook, MN, 55723, 2/1/01, 14
Coon Memorial Hospital, Dalhart, TX, 79022, 4/1/02, 21
Cooperstown Medical Center, Cooperstown, ND, 58425, 7/1/00, 18
Copley Hospital, Morrisville, VT, 05661, 6/1/05, 25
Copper Queen Community Hospital, Bisbee, AZ, 85603, 12/8/05, 14
Coquille Valley Hospital, Coquille, OR, 97423, 3/1/03, 25
Cordell Memorial Hospital, Cordell, OK, 73632-2099, 12/1/03, 25
Cordova Community Medical Center, Cordova, AK, 99574, 7/1/03, 13
Coryell Memorial Healthcare System, Gatesville, TX, 76528, 9/15/09, 25
Coteau Des Prairies Hospital, Sisseton, SD, 57262, 1/1/09, 25
Cottage Hospital, Woodsville, NH, 03785-2001, 6/1/01, 25
Coulee Community Hospital, Grand Coulee, WA, 99133, 1/1/01, 15
Covington County Hospital, Collins, MS, 39428, 1/1/06, 25
Cox-Monett Hospital, Monette, MO, 65708, 9/30/05, 25
Cozad Community Hospital, Cozad, NE, 69130, 5/1/00, 21
Crane Memorial Hospital, Crane, TX, 79731, 3/1/04, 25
Crawford County Memorial Hospital, Denison, IA, 51442-2210, 3/1/05, 25
Crawford Memorial Hospital, Robinson, IL, 62454, 5/1/05, 25
Creek Nation Community Hospital, Okemah, OK, 74859, 11/1/05, 25
Creighton Area Health Services, Creighton, NE, 68729, 7/1/00, 23
Crete Area Medical Center, Crete, NE, 68333, 2/1/02, 25
Crook County Medical Services, Sundance, WY, 82729, 2/1/04, 16
Crosbyton Clinic Hospital, Crosbyton, TX, 79322, 11/1/03, 25
Crossing Rivers Health Medical Center, Prarie Du Chien, WI, 53821, 10/1/03, 18
CrossRidge Community Hospital, Wynne, AR, 72396, 7/1/00, 25
Crow Cheyenne Indian Hospital, Crow Agency, MT, 59022, 10/1/04, 24
Cuba Memorial Hospital, Cuba, NY, 14727, 2/1/99, 6
Culberson Hospital, Van Horn, TX, 79855, 6/1/03, 14
Cumberland County Hospital, Burkesville, KY, 42717, 8/1/03, 25
Cumberland Healthcare, Cumberland, WI, 54829, 8/19/05, 25
Curry General Hospital, Gold Beach, OR, 97444, 8/18/04, 24
Custer Regional Hospital, Custer, SD, 57730-1397, 7/1/01, 16
Cuyuna Regional Medical Center, Crosby, MN, 56441, 6/1/04, 25
Dahl Memorial Health Care Association, Ekalaka, MT, 59324, 10/1/99, 8
Dallas County Hospital, Perry, IA, 50220-2221, 7/1/01, 25
Dallas County Medical Center, Fordyce, AR, 71742, 10/1/02, 25
Daniels Memorial Healthcare Center, Scobey, MT, 59263, 7/1/05, 24
Davis County Hospital, Bloomfield, IA, 52537-1299, 10/1/01, 25
Dayton General Hospital, Dayton, WA, 99328, 1/1/00, 25
Decatur County Hospital, Leon, IA, 50144, 7/1/02, 25
Decatur County Memorial Hospital, Greensburg, IN, 47240, 12/1/05, 25
Decatur Health Systems Inc., Oberlin, KS, 67749, 1/3/03, 24
Deckerville Community Hospital, Deckerville, MI, 48427, 8/9/00, 15
Deer Lodge Medical Center, Deer Lodge, MT, 59722, 9/8/99, 19
Deer River Health Care Center, Deer River, MN, 56636, 10/1/04, 20
Delaware Valley Hospital, Walton, NY, 13856, 2/17/05, 25
Delta Community Medical Center, Delta, UT, 84624, 6/18/02, 20
Delta Memorial Hospital, Dumas, AR, 71639, 10/10/05, 25
DeQueen Medical Center, DeQueen, AR, 71832, 10/1/03, 25
DeQuincy Memorial Hospital, DeQuincy, LA, 70633, 2/1/02, 25
Desert View Regional Medical Center, Pahrump, NV, 89048, 12/1/06, 24
Dewitt Hospital and Nursing Home, Dewitt, AR, 72042, 11/1/01, 25
Dickenson Community Hospital, Clintwood, VA, 24228, 11/11/03, 25
Dimmit Regional Hospital, Carrizo Springs, TX, 78834, 10/18/17, 25
Doctor’s Memorial Hospital – Bonifay, Bonifay, FL, 32425, 7/1/02, 20
Door County Medical Center, Sturgeon Bay, WI, 54235, 6/13/06, 25
Douglas County Memorial Hospital, Armour, SD, 57313, 8/23/95, 11
Down East Community Hospital, Machias, ME, 04654, 8/1/05, 25
Dr. Dan Trigg Memorial Hospital, Tucumcari, NM, 88401, 3/15/00, 25
Dr. John Warner Hospital, Clinton, IL, 61727, 3/1/00, 25
Drumright Regional Hospital, Drumright, OK, 74030, 4/5/05, 15
Dukes Memorial Hospital, Peru, IN, 46970-1698, 12/1/03, 25
Dundy County Hospital, Benkelman, NE, 69021, 12/1/00, 14
East Adams Rural Hospital, Ritzville, WA, 99169-2298, 1/1/02, 20
East Morgan County Hospital, Brush, CO, 80723, 7/1/99, 25
East Texas Medical Center Quitman, Quitman, TX, 75783, 2/1/11, 25
Eastern Oklahoma Medical Center, Poteau, OK, 74953, 9/20/16, 25
Eastern Plumas District Hospital, Portola, CA, 96122, 10/24/00, 9
Eaton Rapids Medical Center, Eaton Rapids, MI, 48827, 9/1/05, 20
Edgefield County Hospital, Edgefield, SC, 29824, 11/1/04, 25
Edgerton  Hospital and Health Services, Edgerton, WI, 53534, 1/1/02, 25
Edward John Noble Hospital of Gouverneur, Gouverneur, NY, 13642, 8/27/13, 25
Edwards County Medical Center, Kinsley, KS, 67547, 2/24/99, 12
Effingham County Hospital, Springfield, GA, 31329, 5/15/00, 25
Electra Memorial Hospital, Electra, TX, 76360, 11/1/03, 25
Elizabethtown Community Hospital, Elizabethtown, NY, 12932, 3/1/00, 15
Ellenville Community Hospital, Ellenville, NY, 12428, 7/16/04, 25
Ellett Memorial Hospital, Appleton City, MO, 64724, 12/14/99, 12
Ellinwood District Hospital, Ellinwood, KS, 67526, 10/1/94, 25
Ellsworth County Medical Center, Ellsworth, KS, 67439, 9/1/00, 20
Ely-Bloomenson Community Hospital, Ely, MN, 55731-1198, 10/1/01, 25
Endless Mountains Health System, Montrose, PA, 18801, 2/1/04, 25
Ephraim McDowell Fort Logan Hospital, Stanford, KY, 40484, 9/1/03, 25
Ephraim McDowell James B. Haggin Hospital, Harrodsburg, KY, 40330, 11/1/00, 25
Erlanger Bledsoe Hospital, Pikeville, TN, 37367-0699, 11/29/01, 25
Erlanger Western Carolina Hospital, Murphy , NC, 28906, 11/7/14, 25
Essentia Health Ada, Ada, MN, 56510, 7/1/01, 25
Essentia Health Fosston, Fosston, MN, 56542, 8/1/04, 25
Essentia Health Northern Pines Medical Center, Aurora, MN, 55705, 7/1/02, 15
Essentia Health Sandstone, Sandstone, MN, 55072, 11/1/00, 25
Essentia Health St. Mary’s Hospital, Superior, WI, 54880, 8/1/03, 24
Estes Park Medical Center, Estes Park, CO, 80517, 6/1/01, 16
ETMC Pittsburg, Pittsburg, TX, 75686, 12/14/05, 25
Eureka Community Health Services, Eureka, SD, 57437, 8/8/96, 6
Eureka Springs Hospital, Eureka Springs, AR, 72632, 1/1/00, 22
Excelsior Springs Medical Center, Excelsior Springs, MO, 64024, 11/8/04, 25
Fairchild Medical Center, Yreka, CA, 96097, 2/1/05, 25
Fairfax Community Hospital, Fairfax, OK, 74637, 7/1/02, 15
Fairfield Memorial Hospital, Fairfield, IL, 62837-1298, 4/1/01, 25
Fairview Hospital, Fairview, OK, 73737, 1/1/05, 25
Fairview Hospital, Great Barrington, MA, 01230, 3/1/03, 25
Fall River Health Services, Hot Springs, SD, 57747, 6/27/01, 11
Fallon Medical Complex, Baker, MT, 59313-0820, 7/1/01, 25
Faulkton Area Medical Center, Faulkton, SD, 57438, 10/1/99, 12
Fayette County Hospital, Vandalia, IL, 62471, 4/1/05, 25
Fayette County Memorial Hospital, Washington, OH, 43160, 12/1/05, 25
Ferrell Hospital, Eldorado, IL, 62930-1634, 2/1/03, 25
Ferry County Memorial Hospital, Republic, WA, 99166-9701, 1/1/03, 25
Field Memorial Community Hospital, Centreville, MS, 39631, 10/1/02, 25
Fillmore Community Medical Center, Fillmore, UT, 84631, 8/12/02, 20
Fillmore County Hospital, Geneva, NE, 68361, 10/1/99, 25
First Care Health Center, Park River, ND, 58270, 1/1/02, 14
FirstLight Health System, Mora, MN, 55051, 4/1/05, 25
Fisher County Hospital District, Rotan, TX, 79546, 11/1/00, 14
Fishermen’s Hospital, Marathon, FL, 33050, 2/19/10, 25
Flambeau Medical Center, Park Falls, WI, 54552, 10/1/02, 25
Florida Hospital-Wauchula, Wauchula, FL, 33873, 5/1/00, 25
Floyd County Memorial Hospital, Charles City, IA, 50616, 3/1/03, 25
Floyd Valley Hospital, Le Mars, IA, 51031, 2/1/05, 25
Forks Community Hospital, Forks, WA, 98331, 1/1/03, 17
Fort Belknap Service Unit, Harlem, MT, 59526, 8/3/99, 6
Frances Mahon Deaconess Hospital, Glasgow, MT, 59230, 3/1/01, 25
Frank R. Howard Memorial Hospital, Willits, CA, 95490, 5/1/02, 25
Franklin County Medical Center, Preston, ID, 83263, 8/1/03, 20
Franklin County Memorial Hospital, Franklin, NE, 68939, 1/1/00, 15
Franklin County Memorial Hospital, Meadville, MS, 39653, 4/30/09, 23
Franklin Foundation Hospital, Franklin, LA, 70538, 4/1/03, 25
Franklin General Hospital, Hampton, IA, 50441, 8/1/00, 25
Franklin Hospital, Benton, IL, 62812, 8/21/02, 25
Franklin Regional Hospital, Franklin, NH, 03235, 7/1/04, 25
Fredonia Regional Hospital, Fredonia, KS, 66736, 1/1/05, 25
Freeman Neosho Hospital, Neosho, MO, 64850, 10/5/05, 25
Freeman Regional Health Services, Freeman, SD, 57029, 6/1/00, 25
Frio Regional Hospital, Pearsall, TX, 78061, 9/19/17, 22
Fulton County Health Center, Wauseon, OH, 43567, 12/31/05, 25
Fulton County Hospital, Salem, AR, 72576, 8/1/04, 25
Fulton County Medical Center, McConnellsburg, PA, 17233-1399, 8/1/01, 25
FW Huston Medical Center, Winchester, KS, 66097, 11/1/99, 25
Galion Community Hospital, Galion, OH, 44833, 10/1/04, 25
Garfield County Health Center, Jordan, MT, 59337, 10/1/99, 4
Garfield County Memorial Hospital, Pomeroy, WA, 99347, 8/26/99, 25
Garfield Memorial Hospital, Panguitch, UT, 84759, 1/24/17, 15
Garrison Memorial Hospital, Garrison, ND, 58540, 12/1/99, 22
Geisinger Jersey Shore Hospital, Jersey Shore, PA, 17740-1794, 7/1/01, 25
Genesis Medical Center, DeWitt, IA, 52742, 2/1/01, 13
Genoa Community Hospital, Genoa, NE, 68640, 1/1/00, 20
